"0",""
"0","data_final %>% "
"0","ggplot(aes(y=mean_hle,x=pid,colour=finance)) +"
"0","  geom_point() +"
"0","  stat_smooth(method=""lm"", se=FALSE) +"
"0","  ggtitle(""Linear regression model to predict healthy life expectancy in "
"0","  Scottish councils using income deprivation and ability to manage"
"0","  money well"") +"
"0","  labs(x=""% of population that are income deprived (pid)"", "
"0","       y = ""Mean healthy life expectancy (mean_hle)"","
"0","       colour = ""Ability to manage"
"0","  money well (finance)"")"
"0",""
