"0","data_final %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = reorder(area_name, pid), y = mean_hle),"
"0","           width=0.75, position=position_dodge(0.5)) +"
"0","  geom_point(aes(x=area_name, y = mental_score, colour = ""red"")) +"
"0","  coord_cartesian(ylim = c(40, NA)) +"
"0","  ggtitle(""          Health and mental health across Scottish Councils"") +"
"0","  labs(x=""Area name by increasing % of population income deprived"", "
"0","       y = ""Mean Healthy life expectancy in years (bars)"
"0","            Mental Wellbeing Score  (dots)"") + "
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","        legend.position = ""none"")"
